Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.2503, 'grad_norm': 40.831764221191406, 'learning_rate': 3.9840558046836075e-05, 'epoch': 320.72}
{'loss': -4.2491, 'grad_norm': 29.027421951293945, 'learning_rate': 3.980069755854509e-05, 'epoch': 320.9}
{'loss': -4.2472, 'grad_norm': 23.988370895385742, 'learning_rate': 3.9760837070254114e-05, 'epoch': 321.08}
{'loss': -4.2559, 'grad_norm': 46.300655364990234, 'learning_rate': 3.972097658196313e-05, 'epoch': 321.26}
{'loss': -4.2519, 'grad_norm': 27.79495620727539, 'learning_rate': 3.9681116093672146e-05, 'epoch': 321.43}
{'loss': -4.2529, 'grad_norm': 37.41941452026367, 'learning_rate': 3.964125560538117e-05, 'epoch': 321.61}
{'loss': -4.2522, 'grad_norm': 35.30707931518555, 'learning_rate': 3.9601395117090185e-05, 'epoch': 321.79}
{'loss': -4.2513, 'grad_norm': 30.510211944580078, 'learning_rate': 3.956153462879921e-05, 'epoch': 321.97}
{'loss': -4.2529, 'grad_norm': 38.582252502441406, 'learning_rate': 3.9521674140508224e-05, 'epoch': 322.15}
{'loss': -4.2573, 'grad_norm': 22.463899612426758, 'learning_rate': 3.948181365221724e-05, 'epoch': 322.33}
{'loss': -4.2539, 'grad_norm': 23.563941955566406, 'learning_rate': 3.944195316392626e-05, 'epoch': 322.51}
{'loss': -4.2561, 'grad_norm': 27.257511138916016, 'learning_rate': 3.940209267563528e-05, 'epoch': 322.69}
{'loss': -4.2554, 'grad_norm': 24.849828720092773, 'learning_rate': 3.9362232187344296e-05, 'epoch': 322.87}
{'loss': -4.2517, 'grad_norm': 46.25495147705078, 'learning_rate': 3.932237169905332e-05, 'epoch': 323.05}
{'loss': -4.2567, 'grad_norm': 43.25926208496094, 'learning_rate': 3.9282511210762335e-05, 'epoch': 323.23}
{'loss': -4.2546, 'grad_norm': 54.05512237548828, 'learning_rate': 3.924265072247135e-05, 'epoch': 323.41}
{'loss': -4.2529, 'grad_norm': 36.12794876098633, 'learning_rate': 3.920279023418037e-05, 'epoch': 323.59}
{'loss': -4.2529, 'grad_norm': 37.656009674072266, 'learning_rate': 3.916292974588939e-05, 'epoch': 323.77}
{'loss': -4.2494, 'grad_norm': 35.64751434326172, 'learning_rate': 3.9123069257598406e-05, 'epoch': 323.95}
{'loss': -4.2572, 'grad_norm': 28.034624099731445, 'learning_rate': 3.908320876930743e-05, 'epoch': 324.13}
{'loss': -4.2613, 'grad_norm': 36.26551055908203, 'learning_rate': 3.9043348281016445e-05, 'epoch': 324.3}
{'loss': -4.2521, 'grad_norm': 45.163414001464844, 'learning_rate': 3.900348779272546e-05, 'epoch': 324.48}
{'loss': -4.2546, 'grad_norm': 48.194095611572266, 'learning_rate': 3.896362730443448e-05, 'epoch': 324.66}
{'loss': -4.2588, 'grad_norm': 24.64719581604004, 'learning_rate': 3.89237668161435e-05, 'epoch': 324.84}
{'loss': -4.2563, 'grad_norm': 33.48466110229492, 'learning_rate': 3.8883906327852524e-05, 'epoch': 325.02}
{'loss': -4.2604, 'grad_norm': 35.23686981201172, 'learning_rate': 3.884404583956154e-05, 'epoch': 325.2}
{'loss': -4.2579, 'grad_norm': 45.84104537963867, 'learning_rate': 3.8804185351270556e-05, 'epoch': 325.38}
{'loss': -4.2607, 'grad_norm': 38.49896240234375, 'learning_rate': 3.876432486297957e-05, 'epoch': 325.56}
{'loss': -4.2565, 'grad_norm': 38.8921012878418, 'learning_rate': 3.872446437468859e-05, 'epoch': 325.74}
{'loss': -4.2534, 'grad_norm': 30.185148239135742, 'learning_rate': 3.8684603886397605e-05, 'epoch': 325.92}
{'loss': -4.2552, 'grad_norm': 28.82997703552246, 'learning_rate': 3.8644743398106634e-05, 'epoch': 326.1}
{'loss': -4.2651, 'grad_norm': 29.353036880493164, 'learning_rate': 3.860488290981565e-05, 'epoch': 326.28}
{'loss': -4.2576, 'grad_norm': 38.48447036743164, 'learning_rate': 3.8565022421524667e-05, 'epoch': 326.46}
{'loss': -4.2553, 'grad_norm': 38.549652099609375, 'learning_rate': 3.852516193323368e-05, 'epoch': 326.64}
{'loss': -4.26, 'grad_norm': 28.993013381958008, 'learning_rate': 3.84853014449427e-05, 'epoch': 326.82}
{'loss': -4.2556, 'grad_norm': 39.10987854003906, 'learning_rate': 3.8445440956651715e-05, 'epoch': 327.0}
{'loss': -4.2596, 'grad_norm': 34.0710334777832, 'learning_rate': 3.840558046836074e-05, 'epoch': 327.17}
{'loss': -4.2668, 'grad_norm': 20.7253475189209, 'learning_rate': 3.836571998006976e-05, 'epoch': 327.35}
{'loss': -4.2601, 'grad_norm': 32.73470687866211, 'learning_rate': 3.832585949177878e-05, 'epoch': 327.53}
{'loss': -4.2617, 'grad_norm': 49.39833450317383, 'learning_rate': 3.828599900348779e-05, 'epoch': 327.71}
{'loss': -4.2616, 'grad_norm': 47.115970611572266, 'learning_rate': 3.824613851519681e-05, 'epoch': 327.89}
{'loss': -4.26, 'grad_norm': 46.843055725097656, 'learning_rate': 3.820627802690583e-05, 'epoch': 328.07}
{'loss': -4.2661, 'grad_norm': 32.81837463378906, 'learning_rate': 3.816641753861485e-05, 'epoch': 328.25}
{'loss': -4.2631, 'grad_norm': 40.8686637878418, 'learning_rate': 3.812655705032387e-05, 'epoch': 328.43}
{'loss': -4.2584, 'grad_norm': 36.72371292114258, 'learning_rate': 3.808669656203289e-05, 'epoch': 328.61}
{'loss': -4.2637, 'grad_norm': 29.0574951171875, 'learning_rate': 3.8046836073741904e-05, 'epoch': 328.79}
{'loss': -4.2635, 'grad_norm': 33.78984832763672, 'learning_rate': 3.800697558545092e-05, 'epoch': 328.97}
{'loss': -4.2611, 'grad_norm': 51.94589614868164, 'learning_rate': 3.796711509715994e-05, 'epoch': 329.15}
{'loss': -4.2624, 'grad_norm': 41.33476638793945, 'learning_rate': 3.792725460886896e-05, 'epoch': 329.33}
{'loss': -4.2615, 'grad_norm': 38.005558013916016, 'learning_rate': 3.788739412057798e-05, 'epoch': 329.51}
{'loss': -4.2633, 'grad_norm': 35.88437271118164, 'learning_rate': 3.7847533632287e-05, 'epoch': 329.69}
{'loss': -4.2597, 'grad_norm': 26.505441665649414, 'learning_rate': 3.7807673143996014e-05, 'epoch': 329.87}
{'loss': -4.2602, 'grad_norm': 33.82477569580078, 'learning_rate': 3.776781265570503e-05, 'epoch': 330.04}
{'loss': -4.2658, 'grad_norm': 26.022050857543945, 'learning_rate': 3.7727952167414054e-05, 'epoch': 330.22}
{'loss': -4.2652, 'grad_norm': 37.90803146362305, 'learning_rate': 3.768809167912307e-05, 'epoch': 330.4}
{'loss': -4.2687, 'grad_norm': 22.438758850097656, 'learning_rate': 3.764823119083209e-05, 'epoch': 330.58}
{'loss': -4.2687, 'grad_norm': 44.69342041015625, 'learning_rate': 3.760837070254111e-05, 'epoch': 330.76}
{'loss': -4.2641, 'grad_norm': 38.638614654541016, 'learning_rate': 3.7568510214250125e-05, 'epoch': 330.94}
{'loss': -4.2668, 'grad_norm': 54.98777770996094, 'learning_rate': 3.752864972595915e-05, 'epoch': 331.12}
{'loss': -4.2686, 'grad_norm': 49.25076675415039, 'learning_rate': 3.7488789237668164e-05, 'epoch': 331.3}
{'loss': -4.2564, 'grad_norm': 64.41796875, 'learning_rate': 3.744892874937718e-05, 'epoch': 331.48}
{'loss': -4.2636, 'grad_norm': 36.141700744628906, 'learning_rate': 3.7409068261086196e-05, 'epoch': 331.66}
{'loss': -4.268, 'grad_norm': 47.48740768432617, 'learning_rate': 3.736920777279522e-05, 'epoch': 331.84}
{'loss': -4.2614, 'grad_norm': 33.450050354003906, 'learning_rate': 3.7329347284504236e-05, 'epoch': 332.02}
{'loss': -4.2703, 'grad_norm': 31.783180236816406, 'learning_rate': 3.728948679621326e-05, 'epoch': 332.2}
{'loss': -4.2705, 'grad_norm': 38.23760223388672, 'learning_rate': 3.7249626307922275e-05, 'epoch': 332.38}
{'loss': -4.2674, 'grad_norm': 41.80660629272461, 'learning_rate': 3.720976581963129e-05, 'epoch': 332.56}
{'loss': -4.2699, 'grad_norm': 23.41370391845703, 'learning_rate': 3.716990533134031e-05, 'epoch': 332.74}
{'loss': -4.2679, 'grad_norm': 28.496646881103516, 'learning_rate': 3.713004484304933e-05, 'epoch': 332.91}
{'loss': -4.2691, 'grad_norm': 29.187711715698242, 'learning_rate': 3.7090184354758346e-05, 'epoch': 333.09}
{'loss': -4.272, 'grad_norm': 42.72877883911133, 'learning_rate': 3.705032386646737e-05, 'epoch': 333.27}
{'loss': -4.2695, 'grad_norm': 40.09037780761719, 'learning_rate': 3.7010463378176385e-05, 'epoch': 333.45}
{'loss': -4.2706, 'grad_norm': 27.46730613708496, 'learning_rate': 3.69706028898854e-05, 'epoch': 333.63}
{'loss': -4.2665, 'grad_norm': 33.96544647216797, 'learning_rate': 3.693074240159442e-05, 'epoch': 333.81}
{'loss': -4.2678, 'grad_norm': 36.14494323730469, 'learning_rate': 3.689088191330344e-05, 'epoch': 333.99}
{'loss': -4.2715, 'grad_norm': 42.49071502685547, 'learning_rate': 3.6851021425012463e-05, 'epoch': 334.17}
{'loss': -4.2749, 'grad_norm': 44.57056427001953, 'learning_rate': 3.681116093672148e-05, 'epoch': 334.35}
{'loss': -4.2622, 'grad_norm': 37.790313720703125, 'learning_rate': 3.6771300448430496e-05, 'epoch': 334.53}
{'loss': -4.2718, 'grad_norm': 20.04798698425293, 'learning_rate': 3.673143996013951e-05, 'epoch': 334.71}
{'loss': -4.2659, 'grad_norm': 38.74922180175781, 'learning_rate': 3.669157947184853e-05, 'epoch': 334.89}
{'loss': -4.2686, 'grad_norm': 36.128780364990234, 'learning_rate': 3.665171898355755e-05, 'epoch': 335.07}
{'loss': -4.276, 'grad_norm': 46.741424560546875, 'learning_rate': 3.6611858495266574e-05, 'epoch': 335.25}
{'loss': -4.273, 'grad_norm': 34.530845642089844, 'learning_rate': 3.657199800697559e-05, 'epoch': 335.43}
{'loss': -4.2746, 'grad_norm': 34.432437896728516, 'learning_rate': 3.6532137518684606e-05, 'epoch': 335.61}
{'loss': -4.2721, 'grad_norm': 59.11589050292969, 'learning_rate': 3.649227703039362e-05, 'epoch': 335.78}
{'loss': -4.2712, 'grad_norm': 17.39034652709961, 'learning_rate': 3.645241654210264e-05, 'epoch': 335.96}
{'loss': -4.2701, 'grad_norm': 25.451406478881836, 'learning_rate': 3.641255605381166e-05, 'epoch': 336.14}
{'loss': -4.2755, 'grad_norm': 38.71741485595703, 'learning_rate': 3.6372695565520685e-05, 'epoch': 336.32}
{'loss': -4.2721, 'grad_norm': 16.946550369262695, 'learning_rate': 3.63328350772297e-05, 'epoch': 336.5}
{'loss': -4.2743, 'grad_norm': 30.501136779785156, 'learning_rate': 3.629297458893872e-05, 'epoch': 336.68}
{'loss': -4.2709, 'grad_norm': 30.669321060180664, 'learning_rate': 3.625311410064773e-05, 'epoch': 336.86}
{'loss': -4.2735, 'grad_norm': 30.046112060546875, 'learning_rate': 3.621325361235675e-05, 'epoch': 337.04}
{'loss': -4.2769, 'grad_norm': 29.430038452148438, 'learning_rate': 3.617339312406577e-05, 'epoch': 337.22}
{'loss': -4.2723, 'grad_norm': 46.98335266113281, 'learning_rate': 3.613353263577479e-05, 'epoch': 337.4}
{'loss': -4.2753, 'grad_norm': 36.4785041809082, 'learning_rate': 3.609367214748381e-05, 'epoch': 337.58}
{'loss': -4.2749, 'grad_norm': 36.205665588378906, 'learning_rate': 3.605381165919283e-05, 'epoch': 337.76}
{'loss': -4.2748, 'grad_norm': 38.059532165527344, 'learning_rate': 3.6013951170901844e-05, 'epoch': 337.94}
{'loss': -4.2739, 'grad_norm': 45.11602783203125, 'learning_rate': 3.597409068261086e-05, 'epoch': 338.12}
{'loss': -4.2811, 'grad_norm': 52.105316162109375, 'learning_rate': 3.593423019431988e-05, 'epoch': 338.3}
{'loss': -4.2756, 'grad_norm': 26.467164993286133, 'learning_rate': 3.58943697060289e-05, 'epoch': 338.48}
{'loss': -4.2766, 'grad_norm': 41.84968185424805, 'learning_rate': 3.585450921773792e-05, 'epoch': 338.65}
{'loss': -4.2753, 'grad_norm': 24.888370513916016, 'learning_rate': 3.581464872944694e-05, 'epoch': 338.83}
{'loss': -4.2742, 'grad_norm': 43.88616943359375, 'learning_rate': 3.5774788241155954e-05, 'epoch': 339.01}
{'loss': -4.277, 'grad_norm': 29.788177490234375, 'learning_rate': 3.573492775286497e-05, 'epoch': 339.19}
{'loss': -4.2802, 'grad_norm': 33.902042388916016, 'learning_rate': 3.569506726457399e-05, 'epoch': 339.37}
{'loss': -4.2785, 'grad_norm': 45.16829299926758, 'learning_rate': 3.565520677628301e-05, 'epoch': 339.55}
{'loss': -4.2752, 'grad_norm': 28.28542709350586, 'learning_rate': 3.561534628799203e-05, 'epoch': 339.73}
{'loss': -4.2779, 'grad_norm': 21.698822021484375, 'learning_rate': 3.557548579970105e-05, 'epoch': 339.91}
{'loss': -4.2759, 'grad_norm': 27.785940170288086, 'learning_rate': 3.5535625311410065e-05, 'epoch': 340.09}
{'loss': -4.287, 'grad_norm': 30.67557716369629, 'learning_rate': 3.549576482311909e-05, 'epoch': 340.27}
{'loss': -4.2781, 'grad_norm': 33.20276641845703, 'learning_rate': 3.5455904334828104e-05, 'epoch': 340.45}
{'loss': -4.2792, 'grad_norm': 29.708555221557617, 'learning_rate': 3.541604384653712e-05, 'epoch': 340.63}
{'loss': -4.2804, 'grad_norm': 29.97088050842285, 'learning_rate': 3.537618335824614e-05, 'epoch': 340.81}
{'loss': -4.2788, 'grad_norm': 37.264244079589844, 'learning_rate': 3.533632286995516e-05, 'epoch': 340.99}
{'loss': -4.282, 'grad_norm': 27.002599716186523, 'learning_rate': 3.5296462381664175e-05, 'epoch': 341.17}
{'loss': -4.2839, 'grad_norm': 29.204343795776367, 'learning_rate': 3.52566018933732e-05, 'epoch': 341.35}
{'loss': -4.281, 'grad_norm': 39.837745666503906, 'learning_rate': 3.5216741405082214e-05, 'epoch': 341.52}
{'loss': -4.2822, 'grad_norm': 25.852840423583984, 'learning_rate': 3.517688091679123e-05, 'epoch': 341.7}
{'loss': -4.2829, 'grad_norm': 31.04846954345703, 'learning_rate': 3.5137020428500253e-05, 'epoch': 341.88}
{'loss': -4.2805, 'grad_norm': 27.273670196533203, 'learning_rate': 3.509715994020927e-05, 'epoch': 342.06}
{'loss': -4.2833, 'grad_norm': 43.277503967285156, 'learning_rate': 3.5057299451918286e-05, 'epoch': 342.24}
{'loss': -4.2813, 'grad_norm': 31.766691207885742, 'learning_rate': 3.501743896362731e-05, 'epoch': 342.42}
{'loss': -4.285, 'grad_norm': 32.990535736083984, 'learning_rate': 3.4977578475336325e-05, 'epoch': 342.6}
{'loss': -4.2844, 'grad_norm': 47.49816131591797, 'learning_rate': 3.493771798704534e-05, 'epoch': 342.78}
{'loss': -4.2819, 'grad_norm': 52.4877815246582, 'learning_rate': 3.489785749875436e-05, 'epoch': 342.96}
{'loss': -4.285, 'grad_norm': 26.1747989654541, 'learning_rate': 3.485799701046338e-05, 'epoch': 343.14}
{'loss': -4.2841, 'grad_norm': 42.09418869018555, 'learning_rate': 3.48181365221724e-05, 'epoch': 343.32}
{'loss': -4.28, 'grad_norm': 42.687278747558594, 'learning_rate': 3.477827603388142e-05, 'epoch': 343.5}
{'loss': -4.285, 'grad_norm': 30.997312545776367, 'learning_rate': 3.4738415545590435e-05, 'epoch': 343.68}
{'loss': -4.2849, 'grad_norm': 30.882343292236328, 'learning_rate': 3.469855505729945e-05, 'epoch': 343.86}
{'loss': -4.2842, 'grad_norm': 31.48613166809082, 'learning_rate': 3.465869456900847e-05, 'epoch': 344.04}
{'loss': -4.2842, 'grad_norm': 59.204437255859375, 'learning_rate': 3.461883408071749e-05, 'epoch': 344.22}
{'loss': -4.2872, 'grad_norm': 40.323551177978516, 'learning_rate': 3.4578973592426514e-05, 'epoch': 344.39}
{'loss': -4.2838, 'grad_norm': 43.6242561340332, 'learning_rate': 3.453911310413553e-05, 'epoch': 344.57}
{'loss': -4.2895, 'grad_norm': 37.460872650146484, 'learning_rate': 3.4499252615844546e-05, 'epoch': 344.75}
{'loss': -4.2849, 'grad_norm': 26.03507423400879, 'learning_rate': 3.445939212755356e-05, 'epoch': 344.93}
{'loss': -4.286, 'grad_norm': 39.51937484741211, 'learning_rate': 3.441953163926258e-05, 'epoch': 345.11}
{'loss': -4.2902, 'grad_norm': 53.92063522338867, 'learning_rate': 3.43796711509716e-05, 'epoch': 345.29}
{'loss': -4.286, 'grad_norm': 41.591285705566406, 'learning_rate': 3.4339810662680624e-05, 'epoch': 345.47}
{'loss': -4.2871, 'grad_norm': 24.248817443847656, 'learning_rate': 3.429995017438964e-05, 'epoch': 345.65}
{'loss': -4.2903, 'grad_norm': 36.47099304199219, 'learning_rate': 3.4260089686098657e-05, 'epoch': 345.83}
{'loss': -4.2828, 'grad_norm': 39.209232330322266, 'learning_rate': 3.422022919780767e-05, 'epoch': 346.01}
{'loss': -4.2881, 'grad_norm': 43.87128448486328, 'learning_rate': 3.418036870951669e-05, 'epoch': 346.19}
{'loss': -4.2893, 'grad_norm': 32.867435455322266, 'learning_rate': 3.414050822122571e-05, 'epoch': 346.37}
{'loss': -4.2842, 'grad_norm': 28.768356323242188, 'learning_rate': 3.4100647732934735e-05, 'epoch': 346.55}
{'loss': -4.2855, 'grad_norm': 33.037879943847656, 'learning_rate': 3.406078724464375e-05, 'epoch': 346.73}
{'loss': -4.2881, 'grad_norm': 29.447978973388672, 'learning_rate': 3.402092675635277e-05, 'epoch': 346.91}
{'loss': -4.2865, 'grad_norm': 38.04521560668945, 'learning_rate': 3.398106626806178e-05, 'epoch': 347.09}
{'loss': -4.2903, 'grad_norm': 39.31291580200195, 'learning_rate': 3.39412057797708e-05, 'epoch': 347.26}
{'loss': -4.2886, 'grad_norm': 41.701839447021484, 'learning_rate': 3.390134529147982e-05, 'epoch': 347.44}
{'loss': -4.2906, 'grad_norm': 30.79517364501953, 'learning_rate': 3.3861484803188845e-05, 'epoch': 347.62}
{'loss': -4.2889, 'grad_norm': 36.307762145996094, 'learning_rate': 3.382162431489786e-05, 'epoch': 347.8}
{'loss': -4.29, 'grad_norm': 34.37388610839844, 'learning_rate': 3.378176382660688e-05, 'epoch': 347.98}
{'loss': -4.2872, 'grad_norm': 37.764556884765625, 'learning_rate': 3.3741903338315894e-05, 'epoch': 348.16}
{'loss': -4.2943, 'grad_norm': 27.173917770385742, 'learning_rate': 3.370204285002491e-05, 'epoch': 348.34}
{'loss': -4.2896, 'grad_norm': 33.48328399658203, 'learning_rate': 3.366218236173393e-05, 'epoch': 348.52}
{'loss': -4.2935, 'grad_norm': 40.63282775878906, 'learning_rate': 3.362232187344295e-05, 'epoch': 348.7}
{'loss': -4.2922, 'grad_norm': 43.23968505859375, 'learning_rate': 3.358246138515197e-05, 'epoch': 348.88}
{'loss': -4.2906, 'grad_norm': 43.94347381591797, 'learning_rate': 3.354260089686099e-05, 'epoch': 349.06}
{'loss': -4.2925, 'grad_norm': 56.77574157714844, 'learning_rate': 3.3502740408570004e-05, 'epoch': 349.24}
{'loss': -4.2913, 'grad_norm': 35.95450973510742, 'learning_rate': 3.346287992027903e-05, 'epoch': 349.42}
{'loss': -4.2885, 'grad_norm': 29.303966522216797, 'learning_rate': 3.3423019431988043e-05, 'epoch': 349.6}
{'loss': -4.2921, 'grad_norm': 54.30801010131836, 'learning_rate': 3.338315894369706e-05, 'epoch': 349.78}
{'loss': -4.2913, 'grad_norm': 37.915706634521484, 'learning_rate': 3.334329845540608e-05, 'epoch': 349.96}
{'loss': -4.2886, 'grad_norm': 38.47129821777344, 'learning_rate': 3.33034379671151e-05, 'epoch': 350.13}
{'loss': -4.2944, 'grad_norm': 45.73345184326172, 'learning_rate': 3.3263577478824115e-05, 'epoch': 350.31}
{'loss': -4.2957, 'grad_norm': 45.66057586669922, 'learning_rate': 3.322371699053314e-05, 'epoch': 350.49}
{'loss': -4.2959, 'grad_norm': 29.682464599609375, 'learning_rate': 3.3183856502242154e-05, 'epoch': 350.67}
{'loss': -4.2916, 'grad_norm': 26.87928009033203, 'learning_rate': 3.314399601395117e-05, 'epoch': 350.85}
{'loss': -4.293, 'grad_norm': 33.47475051879883, 'learning_rate': 3.310413552566019e-05, 'epoch': 351.03}
{'loss': -4.2953, 'grad_norm': 28.48518943786621, 'learning_rate': 3.306427503736921e-05, 'epoch': 351.21}
{'loss': -4.297, 'grad_norm': 27.109546661376953, 'learning_rate': 3.3024414549078225e-05, 'epoch': 351.39}
{'loss': -4.2958, 'grad_norm': 31.489439010620117, 'learning_rate': 3.298455406078725e-05, 'epoch': 351.57}
{'loss': -4.2954, 'grad_norm': 28.012269973754883, 'learning_rate': 3.2944693572496265e-05, 'epoch': 351.75}
{'loss': -4.2934, 'grad_norm': 31.70991325378418, 'learning_rate': 3.290483308420528e-05, 'epoch': 351.93}
{'loss': -4.2979, 'grad_norm': 27.735746383666992, 'learning_rate': 3.2864972595914304e-05, 'epoch': 352.11}
{'loss': -4.3025, 'grad_norm': 34.57587814331055, 'learning_rate': 3.282511210762332e-05, 'epoch': 352.29}
{'loss': -4.2948, 'grad_norm': 24.60077667236328, 'learning_rate': 3.278525161933234e-05, 'epoch': 352.47}
{'loss': -4.2981, 'grad_norm': 51.16978073120117, 'learning_rate': 3.274539113104136e-05, 'epoch': 352.65}
{'loss': -4.2961, 'grad_norm': 35.67471694946289, 'learning_rate': 3.2705530642750375e-05, 'epoch': 352.83}
{'loss': -4.2959, 'grad_norm': 37.12873840332031, 'learning_rate': 3.266567015445939e-05, 'epoch': 353.0}
{'loss': -4.2942, 'grad_norm': 31.56190299987793, 'learning_rate': 3.2625809666168414e-05, 'epoch': 353.18}
{'loss': -4.2998, 'grad_norm': 28.744125366210938, 'learning_rate': 3.258594917787743e-05, 'epoch': 353.36}
{'loss': -4.2968, 'grad_norm': 27.345674514770508, 'learning_rate': 3.254608868958645e-05, 'epoch': 353.54}
{'loss': -4.2975, 'grad_norm': 37.142539978027344, 'learning_rate': 3.250622820129547e-05, 'epoch': 353.72}
{'loss': -4.2977, 'grad_norm': 45.08891296386719, 'learning_rate': 3.2466367713004486e-05, 'epoch': 353.9}
{'loss': -4.2983, 'grad_norm': 35.22188949584961, 'learning_rate': 3.24265072247135e-05, 'epoch': 354.08}
{'loss': -4.3039, 'grad_norm': 46.5101318359375, 'learning_rate': 3.238664673642252e-05, 'epoch': 354.26}
{'loss': -4.2981, 'grad_norm': 38.53776931762695, 'learning_rate': 3.234678624813154e-05, 'epoch': 354.44}
{'loss': -4.299, 'grad_norm': 34.48820495605469, 'learning_rate': 3.2306925759840564e-05, 'epoch': 354.62}
{'loss': -4.2974, 'grad_norm': 50.18706130981445, 'learning_rate': 3.226706527154958e-05, 'epoch': 354.8}
{'loss': -4.2968, 'grad_norm': 43.57172775268555, 'learning_rate': 3.2227204783258596e-05, 'epoch': 354.98}
{'loss': -4.2983, 'grad_norm': 42.290252685546875, 'learning_rate': 3.218734429496761e-05, 'epoch': 355.16}
{'loss': -4.3039, 'grad_norm': 44.54740524291992, 'learning_rate': 3.214748380667663e-05, 'epoch': 355.34}
{'loss': -4.2976, 'grad_norm': 49.22245407104492, 'learning_rate': 3.210762331838565e-05, 'epoch': 355.52}
{'loss': -4.2993, 'grad_norm': 33.43891525268555, 'learning_rate': 3.2067762830094674e-05, 'epoch': 355.7}
{'loss': -4.2975, 'grad_norm': 37.17792510986328, 'learning_rate': 3.202790234180369e-05, 'epoch': 355.87}
{'loss': -4.2995, 'grad_norm': 30.433940887451172, 'learning_rate': 3.198804185351271e-05, 'epoch': 356.05}
{'loss': -4.3058, 'grad_norm': 25.395992279052734, 'learning_rate': 3.194818136522172e-05, 'epoch': 356.23}
{'loss': -4.3021, 'grad_norm': 30.42778205871582, 'learning_rate': 3.190832087693074e-05, 'epoch': 356.41}
{'loss': -4.3003, 'grad_norm': 29.528921127319336, 'learning_rate': 3.186846038863976e-05, 'epoch': 356.59}
{'loss': -4.3047, 'grad_norm': 25.767467498779297, 'learning_rate': 3.1828599900348785e-05, 'epoch': 356.77}
{'loss': -4.3018, 'grad_norm': 32.92264938354492, 'learning_rate': 3.17887394120578e-05, 'epoch': 356.95}
